titulo,duracion,artista,letra,album,genero,reproducciones
Canción 1,2.74,Coldplay,Letra de prueba,Álbum C,Reggaeton,3727
Canción 2,3.07,Imagine Dragons,Letra de prueba,Álbum A,Reggaeton,4611
Canción 3,3.96,Taylor Swift,Letra de prueba,Álbum C,Indie,1347
Canción 4,3.24,Bad Bunny,Letra de prueba,Álbum A,Electrónica,4961
Canción 5,2.67,Bad Bunny,Letra de prueba,Álbum C,Indie,356
Canción 6,2.56,Imagine Dragons,Letra de prueba,Álbum C,Electrónica,977
Canción 7,3.84,Coldplay,Letra de prueba,Álbum C,Rock,3682
Canción 8,2.33,Skrillex,Letra de prueba,Álbum C,Rock,1242
Canción 9,4.3,Imagine Dragons,Letra de prueba,Álbum C,Indie,4574
Canción 10,2.56,Coldplay,Letra de prueba,Álbum B,Electrónica,1866
Canción 11,3.12,Dua Lipa,Letra de prueba,Álbum A,Pop,3209
Canción 12,3.31,Coldplay,Letra de prueba,Álbum C,Rock,2678
Canción 13,2.82,Coldplay,Letra de prueba,Álbum A,Rock,4869
Canción 14,4.49,Bad Bunny,Letra de prueba,Álbum A,Rock,1464
Canción 15,3.43,Bad Bunny,Letra de prueba,Álbum B,Indie,3669
Canción 16,4.66,Taylor Swift,Letra de prueba,Álbum C,Rock,3519
Canción 17,3.87,Imagine Dragons,Letra de prueba,Álbum B,Electrónica,2715
Canción 18,3.14,Dua Lipa,Letra de prueba,Álbum C,Pop,449
Canción 19,3.29,Coldplay,Letra de prueba,Álbum C,Rock,1164
Canción 20,2.05,Imagine Dragons,Letra de prueba,Álbum A,Electrónica,3799
Canción 21,2.16,Imagine Dragons,Letra de prueba,Álbum B,Rock,1129
Canción 22,3.82,Dua Lipa,Letra de prueba,Álbum A,Indie,2173
Canción 23,3.97,Taylor Swift,Letra de prueba,Álbum B,Indie,2496
Canción 24,2.93,Imagine Dragons,Letra de prueba,Álbum A,Rock,3891
Canción 25,2.39,Taylor Swift,Letra de prueba,Álbum B,Reggaeton,3060
Canción 26,4.25,Bad Bunny,Letra de prueba,Álbum B,Rock,4686
Canción 27,2.61,Taylor Swift,Letra de prueba,Álbum A,Reggaeton,4191
Canción 28,4.26,Imagine Dragons,Letra de prueba,Álbum B,Rock,3026
Canción 29,3.56,Dua Lipa,Letra de prueba,Álbum A,Rock,2697
Canción 30,4.52,Taylor Swift,Letra de prueba,Álbum A,Electrónica,2137
Canción 31,3.91,Bad Bunny,Letra de prueba,Álbum C,Pop,1497
Canción 32,4.81,Bad Bunny,Letra de prueba,Álbum B,Indie,548
Canción 33,3.5,Imagine Dragons,Letra de prueba,Álbum A,Reggaeton,4211
Canción 34,4.6,Imagine Dragons,Letra de prueba,Álbum C,Electrónica,3008
Canción 35,2.39,Bad Bunny,Letra de prueba,Álbum A,Electrónica,2700
Canción 36,4.54,Imagine Dragons,Letra de prueba,Álbum A,Electrónica,3974
Canción 37,3.92,Imagine Dragons,Letra de prueba,Álbum C,Pop,500
Canción 38,3.58,Imagine Dragons,Letra de prueba,Álbum A,Reggaeton,4950
